Step,Latitude,Longitude,Altitude(ft),ClimbRate(ft/min),WindEffect,Turbulence
1,41.532374540118845,-93.6482509197623,3.3121546422673176,198.72927853603906,-12.54598811526375,135.21429192297484
2,41.53644375864769,-93.5992948356458,9.190779172702337,352.71747182610113,23.19939418114051,29.59754525911098
3,41.53957954805221,-93.55220560977793,17.761930397811156,514.269073506529,-34.398135955756345,-103.2016438991392
4,41.543193377729814,-93.5041603033639,29.118360904002444,681.3858303714771,-44.19163878318005,109.85284373248055
5,41.54744817383527,-93.45483306409416,43.38527970712316,856.0151281872429,10.11150117432088,62.421773338813644
6,41.55057940802371,-93.40775294865846,60.669328754456245,1037.0429428399852,-47.94155057041976,140.9729556485983
7,41.55510303087609,-93.35788805589488,81.1088294192178,1226.3700398856931,33.24426408004217,-86.29826679651715
8,41.55816417790838,-93.31094811477146,104.81416700209337,1422.3202549725343,-31.817503279289937,-94.97864704396986
9,41.56199835989002,-93.26246210374937,131.8903678436444,1624.572050493062,-19.57577570404623,7.426929489671352
10,41.56583782737159,-93.21396552172742,162.46096053512812,1834.235561489022,-6.805498135788424,-62.631257940587425
11,41.569729499953546,-93.16536452950466,196.64272657900813,2050.9059626328003,11.185289472237947,-108.15184180438744
12,41.57312155641324,-93.11776276952645,234.54206485649658,2273.9602966493067,-20.785535146478185,-40.09144701189249
13,41.5769972464548,-93.06919374238451,276.26213961118026,2503.2044852810227,-4.393001578296407,85.55278841790408
14,41.58045261495863,-93.02146535831803,321.9263975425275,2739.8554758808377,-30.032621784164025,4.270331524083481
15,41.584557120451215,-92.97243870027404,371.65857488964326,2983.9306408269445,9.241456886204247,-136.0648761840007
16,41.58828401544014,-92.92416726323738,425.56409134943465,3234.330987587482,10.754485190143836,-98.84276289381255
17,41.5914532868871,-92.8770110732846,483.73357373544394,3490.1689431605573,-43.49484070147205,134.665661176
18,41.596065632033074,-92.82696873593385,546.2874844429064,3753.234642447746,46.563203307455936,92.51920443493835
19,41.59911637847505,-92.78004959599107,613.3552829191908,4024.0679085770635,-19.53862308266293,-120.69836579808484
20,41.603207762438274,-92.7310491810058,685.0323184774026,4300.622133492705,18.42330265121569,-17.95425187811961
21,41.606357332352495,-92.68393239411854,761.4291408976701,4583.809345216056,-37.79617651552212,-1.4469269666189444
22,41.609981447344644,-92.63586651707541,842.6432820500493,4872.848469142748,-46.56114788847816,122.79612062363462
23,41.613917603511005,-92.58717655768386,928.7927955833642,5168.970811998894,-24.12200183999831,48.75668530619459
24,41.61768229931138,-92.53882951902429,1019.9874319414178,5471.678181483211,-18.828892391058904,6.020406353343244
25,41.62162906322052,-92.49011834414719,1116.3427171739017,5781.317113949037,4.671027934327965,-94.54366334234189
26,41.625763702274824,-92.44103141897976,1217.946022213507,6096.198302376312,46.95846277645585,82.53984700833436
27,41.62944538129451,-92.39285041388158,1324.9037898135755,6417.466056004117,43.949894156418914,118.44820512829465
28,41.63281554703764,-92.34529243533649,1437.3207379607957,6745.016888833213,9.789997881108514,126.56227050693505
29,41.63601790426676,-92.29807007381943,1555.3215801915028,7080.050533842426,-41.15074979480805,-91.20514127425643
30,41.6396864037595,-92.24991542777512,1679.0009658759238,7420.763141065268,-45.47727110894619,-52.400900771020694
31,41.64374161846616,-92.20098735130297,1808.4642609975772,7767.797707299198,-11.132271031051799,-68.59529046783123
32,41.6478934433915,-92.15186605439347,1943.8107182936692,8120.787437765522,32.873750915192936,-42.97400199192322
33,41.65105740509792,-92.1047204839218,2085.1368392959243,8479.567260135298,-21.906549031261925,12.80882494747454
34,41.6546291595191,-92.05675932802063,2232.536725080894,8843.993147098177,-35.907577502523736,90.6590942262119
35,41.65827455064368,-92.00865089871265,2386.106002418999,9214.156640286303,-42.54493563202292,146.0660809801552
36,41.66268400947518,-91.95901433399081,2545.966353272122,9591.62105118736,27.22447692966574,-90.38529553974828
37,41.66562905152889,-91.91230660282457,2712.1919558649747,9973.536155571172,-49.44778828763976,94.63842853645025
38,41.670042151461494,-91.86266275590054,2884.885969464334,10361.640815961544,20.685734384761712,68.70215041229619
39,41.67381832917022,-91.81429275342427,3064.1615588233794,10756.535361542732,27.127034668594575,-127.78660447977289
40,41.67711728925796,-91.76687718618997,3250.107382232418,11156.749404542315,-14.153427145572739,-115.2392821424611
41,41.68133369166117,-91.71762673432472,3442.8029456083445,11561.73380255559,36.310342587559354,36.989438048267374
42,41.68451325096603,-91.67044996865617,3642.3600594971253,11973.426833326848,-16.91019751473508,-130.93249491419292
43,41.688205099968776,-91.62224862359186,3848.8585561005043,12389.909796202746,-18.90176782843378,-52.44500339197589
44,41.69233548853128,-91.57317019940803,4062.38156679633,12811.380641749549,22.960617833806406,41.26724140656394
45,41.6962048598014,-91.52461380980897,4283.024724010363,13238.589432841978,38.72127425763266,-8.335522451415212
46,41.69914900601064,-91.47790787033166,4510.867448477622,13670.56346803555,-38.04057540616983,63.9734361668985
47,41.70350196151921,-91.4283843122557,4746.001926691283,14108.06869281968,26.078504861689744,18.38315927084887
48,41.707223908356426,-91.38012277152244,4988.513869577381,14550.716573165859,27.0967179954561,-1.861321090682777
49,41.71068743871173,-91.33237806375301,5238.488351871409,14998.468937641635,2.2732829381994057,-21.73769449243511
50,41.713901889714975,-91.28513151468769,5496.016412646221,15451.68364648878,-47.45808732559048,-117.63257190200866
51,41.717619664479805,-91.23687831809922,5761.161973082517,15908.733626177738,-46.85708143132658,40.92312337913412
52,41.721614355981075,-91.18807128803786,6034.012100079524,16371.007619820459,-18.564401892367332,2.571207349410831
53,41.72591933117981,-91.13864369058156,6314.651386375189,16838.357177739865,40.7566473926093,-75.21233125533752
54,41.7291339123348,-91.09139688121276,6603.140423523874,17309.342228921145,-8.961707696437028,76.6653415629146
55,41.73266409228314,-91.04351887425724,6899.577319548622,17786.213761484865,-27.120183450837754,-126.9060270513621
56,41.736436810276444,-90.99515579121181,7204.028714225445,18267.083680609354,-21.0248547086232,-101.63361382379867
57,41.740788521181756,-90.94563472234238,7516.549297634762,18751.23500455907,42.96976523425731,92.43611386932508
58,41.7442039919918,-90.89798613366345,7837.212383270447,19239.785138141116,13.340375651042347,111.43817705631531
59,41.748086025018075,-90.84940442055209,8166.1065556274225,19733.650341418524,30.367207689911446,-94.02898233418925
60,41.751886676645555,-90.80098547023832,8503.284251705583,20230.6617646897,39.25589984899778,11.802672574695217
61,41.7555133225081,-90.75291453145438,8848.803547390571,20731.15774109929,30.744015516406254,118.82738997704797
62,41.758735650533794,-90.70565222834418,9202.75305182636,21236.97026614729,-18.199652502813613,-116.98442264169697
63,41.762357346927246,-90.65759118849846,9565.180407007894,21745.641310892046,-27.206483745805834,-21.867663412123107
64,41.76665919123651,-90.60816985282109,9936.136114458748,22257.342447051265,31.801476592249312,108.21917497690303
65,41.769559893307004,-90.5615508016213,10315.691642766447,22773.331698461934,-49.30478694688093,3.2241907732697195
66,41.7736821168855,-90.51248870740547,10703.909344865056,23293.06212591658,-8.2588996851221,-83.36765685878092
67,41.77709633595557,-90.4648426222065,11100.838931125154,23815.775175605897,-38.01346326663172,-48.71544857891161
68,41.78163114499803,-90.41495535706277,11506.534825086306,24341.753637669186,44.29097039125192,-53.03912039377343
69,41.784918790621745,-90.3675624187565,11921.03731669698,24870.149496640464,1.8790621743366098,60.905687668553355
70,41.788475394308264,-90.31963156432465,12344.390468020618,25401.189079418302,-13.637039762070602,141.53462481628821
71,41.79278597670671,-90.27019275246894,12776.663416881018,25936.37693162402,46.24472949421112,-74.46531125239075
72,41.79603254262354,-90.22288197357645,13217.894648858166,26473.87391862884,-0.27514941076145494,-59.7365070549691
73,41.799531899317905,-90.1750656131289,13668.13522269298,27014.434430088822,-21.515950562253238,-138.93391579364015
74,41.80356838786339,-90.1261749889791,14127.411211433253,27556.559324416445,10.956433397989684,0.8037069686584464
75,41.806722066986545,-90.07904998367397,14595.771221779803,28101.600620793088,-44.85212487500107,-66.40606072901657
76,41.811290618827144,-90.02909523293395,15073.25147174702,28648.814998032984,40.82658859666537,-78.13143279990827
77,41.81423901251915,-89.98238079849112,15559.879169221364,29197.661848460648,-35.51051279087769,-3.1641719167310955
78,41.818791532807055,-89.93245811085649,16055.69537963011,29748.97262452481,48.56504541106007,-77.38341854654988
79,41.82218978260624,-89.8848439641993,16560.71356140824,30301.090906687845,17.213554740587856,78.48588459861527
80,41.8254670493087,-89.83747178373554,17074.965868021878,30855.138396818318,-26.236245600760032,68.46490458355787
81,41.82930895960331,-89.7889703160875,17598.479789953482,31410.83531589635,-13.221686728074678,39.69174917807384
82,41.83328647088723,-89.74019764646084,18131.28009930487,31968.018561083292,13.35297107608947,10.732405222427543
83,41.83645499565241,-89.69304294987165,18673.377976661155,32525.87264137717,-40.97102299455917,100.5907486767714
84,41.84039725065321,-89.64434079281124,19224.811873297727,33086.0337981944,-17.921993502826417,-94.04444688004374
85,41.84382901043568,-89.59665962618749,19785.581300445017,33646.16562883748,-45.92248584452361,27.267882956472544
86,41.84817756436184,-89.54714487127632,20355.718664426346,34208.241838879665,17.756436184228242,-145.02365132164314
87,41.851723857764185,-89.49923463741281,20935.224729904156,34770.363928668514,1.2093058299280979,-82.05126744061862
88,41.85556870220218,-89.45072730147801,21524.11084500763,35333.16690620852,14.517279040944986,-97.69007129850257
89,41.85932623185575,-89.40239459511203,22122.37631794104,35895.92837600457,19.093773810246596,-33.979396109838774
90,41.86328378881227,-89.35366183414018,22730.032763909847,36459.38675812825,43.67299887367345,-108.74371675620202
91,41.86639988988047,-89.30661198494496,23347.079516323367,37022.80514481126,-15.893364894974148,-115.95794362782328
92,41.87069528185357,-89.25720355393992,23973.492483036654,37584.778002797146,42.469361827856275,113.2018060142943
93,41.87374029456889,-89.21029588145046,24609.277970335603,38147.12923793695,-24.20583722848444,47.99521381025371
94,41.87801133984726,-89.16093614383489,25254.429190121475,38709.073187152426,31.722220020121583,16.5602434798387
95,41.8814355329313,-89.113270110608,25908.943472763443,39270.856958518205,2.9650578356006485,-77.44431272986449
96,41.88471074982663,-89.06590202975852,26572.78648359618,39830.58064996415,-40.68972321941008,119.16472738599802
97,41.88922982982187,-89.0160462227092,27245.95386918029,40390.04313504662,40.041805716333045,39.93043718198038
98,41.89238020626164,-88.96892782277085,27928.43234236108,40948.708390847394,-16.097020895129933,-45.23712761620173
99,41.89647889685534,-88.91991279452462,28620.182150120447,41504.988465561975,22.595567887023936,119.13307798577313
100,41.90035179230662,-88.87134935656323,29321.185263414907,42060.186797667535,38.70864242651173,83.96266375728716
101,41.903818502234394,-88.82359828964887,30031.432316081544,42614.823159998115,14.203164615428776,-124.75801050148534
102,41.907049864008215,-88.77631791904241,30750.864276148448,43165.91760401423,-33.837128590538626,119.56625655812377
103,41.91120642905967,-88.72718714188068,31479.4781718789,43716.833743827134,10.642905965958994,-147.24088451501112
104,41.914413236248755,-88.67995588044369,32217.212107477528,44264.03613591763,-39.85284571339679,49.05053073241674
105,41.91802859099561,-88.63190752389113,32964.04501919517,44809.97470305841,-49.49384161537813,-101.75758457475041
106,41.92228402790701,-88.58257900300951,33719.91511021864,45352.20546140813,4.873378936658613,57.56855930780797
107,41.926099020083036,-88.53413137159865,34484.793148824894,45892.68231637558,15.196125950260054,-82.71920716183206
108,41.929871002750765,-88.48576975920436,35258.62603391504,46429.97310540876,21.217922134753586,-78.82527375095998
109,41.93319598793346,-88.43830214178016,36041.34693736532,46963.254207016806,-17.460030184073226,73.94742153540724
110,41.93723198584023,-88.3894124989078,36832.90062938908,47493.22152142546,14.963289904721467,104.76702314825339
111,41.94095173053936,-88.34115536245069,37633.236436590334,48020.148432075315,15.761289230034336,20.492581000641486
112,41.94409955712077,-88.29404206222905,38442.29554796609,48543.54668254533,-40.63252321719075,-39.68525908216994
113,41.94798284942651,-88.24545783055876,39260.0144878749,49063.13639452874,-23.479763231827455,-76.80310698627493
114,41.95240242231946,-88.19580103771403,40086.31940366061,49578.29494714267,47.30105547524456,-32.070682599971875
115,41.95603322302577,-88.1477217892426,40921.13248032862,50088.78460008074,39.20465551771133,39.34158779917887
116,41.959647752480016,-88.09967508327527,41764.38343032335,50595.056999684035,29.48113035416484,0.7911279315576336
117,41.96314160976698,-88.05186972164252,42615.9926000275,51096.550182248684,7.6903884626359105,-2.24469185434083
118,41.966471713576034,-88.00439186696559,43475.870998354716,51592.70389963297,-30.47570122019555,66.7356345784516
119,41.97026900765656,-87.9559796317457,44343.95423938069,52084.99446155858,-21.92276375591442,-142.70521007056385
120,41.97434547229591,-87.9070090554082,45220.14398426776,52571.38469322401,14.547229590716782,-96.86679617788532
